t,sim1,sim2,sim3,sim4,sim5,sim6,sim7,sim8,sim9,sim10,sim11,sim12,sim13,sim14,sim15,sim16,sim17,sim18,sim19,sim20
0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
0.003968253968253968,9.922566072063242,9.992417670665954,10.126919136537714,10.25915747575327,9.845323037133708,9.94759058310715,9.84986535999369,10.125066947679347,9.92273469457009,9.92808343044883,10.005621144193679,10.045947329812403,10.017958136251027,9.821075425161917,9.910033615222405,9.932857867341312,10.294168128343252,9.855259461500863,9.895970217260194,9.894797091086048
0.007936507936507936,9.94673444174693,9.96247308681347,10.333574862044118,10.391247250377985,9.97110225900743,9.833331817962126,9.876448710688003,10.096442359020163,9.815097810125712,10.040796721909214,9.923100052240546,10.00306589561665,9.889550570657823,9.749448187845196,9.880311388479276,9.949403017386906,10.409136018761647,9.896100818271663,9.9825430402842,9.75749998354552
0.011904761904761904,9.843737017564726,10.051355557491139,10.157606162942804,10.500025424940947,9.904565644005835,9.720121690279054,9.875883186359639,10.206188843973482,9.834011794821885,9.76610340877257,9.822814963316807,9.98586169145621,9.677691362381122,9.65376856002755,9.898237633980536,10.070993701441793,10.361944634957885,9.782690160827814,10.087586020256753,9.857859883810386
0.015873015873015872,10.044780172094088,10.198775604090233,10.126918190530802,10.413793861134295,9.878777762796254,9.633627953075917,9.847834063278832,10.291852801453116,10.013375183093702,9.748224763915937,9.83908083438486,9.930266190262936,9.538434976310453,9.542227539983445,10.03570759008503,10.26335244527782,10.534113588697167,9.796040892202525,9.88491578741959,9.994333759215397
0.01984126984126984,10.087767679904475,9.895801293456298,10.277154988105629,10.413553487146196,9.680110866456461,9.584556133730736,9.825666519017453,10.088865005592982,9.79806558415965,9.611919528507041,9.8483578631154,9.960884239453682,9.373557860466391,9.541236076241185,10.202149600292712,10.366280223378379,10.514788495412173,9.752747904169691,9.874790532415163,10.04480080717876
0.023809523809523808,9.98521687439164,9.968652737180593,10.135099883201978,10.49642187015984,9.505893496436089,9.58501274210315,9.945319935595041,10.129477663919879,9.696390642673823,9.37148821342376,9.637616019890878,10.050475148091278,9.257079681359949,9.662510569894325,10.370239354582987,10.437175606325738,10.558261282007107,9.645418449121257,9.733368939718394,9.98803129169647
0.027777777777777776,10.047921157424511,10.017019281937,9.818492215845284,10.329577495528117,9.549149271158065,9.662964253852666,9.927222450513465,9.818303714893093,9.610489227481173,9.398929457886682,9.525815567437531,10.221082788905951,9.416804622801067,9.66896646459744,10.327310457437262,10.513283139747307,10.550081081750603,9.867719305690867,9.645017549661755,9.963128403846648
0.031746031746031744,10.143030583853418,9.96467912048612,9.704554895142428,10.314646584340407,9.52930733069754,9.602317087095782,10.163075047493255,9.785086239600993,9.657129758922265,9.384913142606164,9.68410706705105,10.021692416803596,9.209554070889526,9.426702718079406,10.407475597220987,10.53532435797275,10.575754437936569,9.894439885391918,9.752016624175951,9.942897741620797
0.03571428571428571,10.218093674335927,10.08599103972097,9.588153518774641,10.338740653314838,9.45969159210765,9.5003266906332,9.92334292011416,9.718375265254604,9.952687698952332,9.149707310849266,9.613535442600186,10.050487490241427,9.253730442668267,9.655601733616804,10.530164856395919,10.48325092024618,10.681344488915297,10.085726010041428,9.554272660921734,9.761162068641497
0.03968253968253968,10.180066607107264,10.037846059522114,9.595034025682152,10.56285985029887,9.303137093922697,9.696907610802471,9.969552026444498,9.827401850344378,9.895864364240555,9.118609413191734,9.682180449096542,10.019652975119065,9.259726037518137,9.80142615289409,10.751928188903996,10.494474834962228,10.514811420809973,10.064900030410536,9.631260585193136,9.775569927318191
